movieId,n_ratings
471,49
472,2
473,3
474,80
475,31
476,1
477,16
479,4
480,274
481,32
482,10
483,4
484,6
485,53
486,2
487,2
488,4
489,12
490,14
491,21
492,21
493,23
494,61
495,8
496,3
497,60
498,3
499,1
500,153
501,15
502,16
504,5
505,7
506,9
507,17
508,86
509,78
510,5
511,3
512,2
513,6
514,17
515,46
516,13
517,16
518,11
519,24
520,65
521,10
522,9
523,6
524,36
526,1
527,244
528,2
529,45
531,31
532,18
533,6
534,25
535,26
536,4
537,10
538,25
539,125
540,18
541,146
542,19
543,52
544,9
546,17
547,5
548,9
549,12
550,11
551,90
552,50
553,57
554,2
555,70
556,15
558,9
559,1
561,1
562,30
563,1
564,1
565,2
567,2
568,2
569,6
571,1
573,1
574,9
575,14
577,2
580,3
581,17
582,1
585,41
586,129
587,126
588,215
589,237
590,202
592,196
593,304
594,71
595,176
596,66
597,147
599,14
600,1
603,1
605,19
606,6
608,224
609,14
610,33
611,7
612,6
613,13
614,2
615,2
616,42
617,1
619,4
620,2
621,3
626,1
627,9
628,50
630,2
631,10
632,2
633,3
635,7
637,29
638,1
639,5
640,18
647,31
648,168
650,8
651,1
653,62
656,2
659,2
661,53
662,9
663,17
664,2
665,5
667,3
668,4
670,3
671,33
673,50
674,21
678,12
679,1
680,6
681,1
685,4
687,2
688,10
690,2
691,7
692,1
694,10
695,2
696,2
697,3
698,1
700,7
702,1
703,1
704,6
705,3
707,27
708,61
709,12
710,2
711,9
714,11
715,3
718,3
719,34
722,2
724,36
725,4
726,2
728,16
731,4
733,135
735,8
736,150
737,15
741,27
742,6
743,22
745,62
746,1
747,2
748,22
750,105
753,5
754,3
755,1
756,1
757,1
759,2
760,3
761,18
762,39
764,1
765,18
766,9
767,1
775,1
778,124
779,4
780,218
781,4
782,6
783,49
784,59
785,60
786,69
787,2
788,68
793,1
798,12
799,24
800,35
801,12
802,72
803,2
804,14
805,49
806,9
808,2
809,4
810,8
813,3
816,1
818,14
820,1
824,3
828,4
829,7
830,26
831,2
832,76
833,4
834,1
835,6
836,13
837,18
838,41
839,11
840,2
841,7
842,3
844,1
845,1
846,3
848,11
849,28
850,4
851,8
852,52
854,1
858,200
861,12
864,4
865,1
866,27
867,1
869,4
870,3
872,1
875,2
876,1
879,5
880,25
881,4
882,3
885,1
886,1
888,3
889,1
891,9
892,7
893,3
896,3
897,4
898,37
899,64
900,22
901,12
902,44
903,69
904,92
905,25
906,13
907,11
908,87
909,33
910,66
911,27
912,117
913,62
914,51
915,23
916,26
917,8
918,14
919,117
920,68
921,20
922,39
923,85
924,123
926,38
927,5
928,23
929,5
930,21
931,16
932,16
933,29
934,24
935,6
936,13
937,5
938,11
939,1
940,18
941,4
942,26
943,12
944,3
945,21
946,10
947,11
948,11
949,16
950,17
951,26
952,21
953,72
954,31
955,30
956,3
957,1
960,2
961,1
962,2
963,2
964,2
965,16
966,1
968,27
969,50
970,5
971,17
972,1
973,7
976,4
980,1
981,1
982,4
984,2
986,14
987,1
988,4
990,1
991,12
992,2
994,22
996,8
997,3
998,3
999,16
1003,5
1004,3
1005,7
1006,6
1007,11
1008,5
1009,18
1010,17
1011,9
1012,19
1013,21
1014,10
1015,23
1016,10
1017,17
1018,10
1019,37
1020,29
1021,14
1022,55
1023,17
1024,4
1025,26
1026,1
1027,44
1028,78
1029,42
1030,18
1031,22
1032,49
1033,21
1034,10
1035,80
1036,151
1037,27
1040,1
1041,26
1042,49
1043,4
1044,1
1046,8
1047,30
1049,21
1050,9
1051,7
1053,1
1054,2
1055,3
1056,4
1057,17
1059,58
1060,42
1061,33
1063,3
1064,14
1066,11
1067,1
1068,1
1069,3
1073,148
1076,2
1077,39
1078,19
1079,89
1080,91
1081,29
1082,16
1083,8
1084,56
1085,8
1086,26
1087,4
1088,53
1089,132
1090,68
1091,27
1092,56
1093,36
1094,50
1095,27
1096,26
1097,160
1099,11
1100,19
1101,74
1103,40
1104,40
1105,2
1111,8
1112,3
1113,7
1114,3
1120,33
1123,2
1124,28
1125,28
1126,11
1127,71
1128,6
1129,48
1130,8
1131,17
1132,16
1135,23
1136,145
1137,1
1145,1
1147,16
1148,75
1150,10
1151,1
1152,1
1153,1
1154,1
1161,8
1162,5
1163,2
1164,1
1165,1
1167,3
1168,1
1169,1
1171,31
1172,46
1173,19
1174,1
1175,30
1176,9
1177,13
1178,15
1179,40
1180,3
1181,1
1183,74
1184,4
1185,28
1186,29
1187,11
1188,34
1189,20
1190,5
1191,10
1192,9
1193,144
1194,15
1196,234
1197,163
1198,220
1199,62
1200,125
1201,57
1202,7
1203,74
1204,51
1206,121
1207,80
1208,112
1209,16
1210,217
1211,19
1212,38
1213,131
1214,127
1215,52
1216,5
1217,26
1218,14
1219,77
1220,94
1221,135
1222,104
1223,39
1224,22
1225,100
1226,13
1227,22
1228,50
1230,80
1231,45
1232,10
1233,51
1234,63
1235,44
1236,5
1237,16
1238,17
1240,158
1241,11
1242,58
1243,22
1244,54
1245,27
1246,95
1247,89
1248,19
1249,39
1250,65
1251,20
1252,76
1253,20
1254,30
1255,12
1256,34
1257,24
1258,101
1259,112
1260,21
1261,33
1262,49
1263,48
1264,14
1265,165
1266,57
1267,49
1268,17
1269,37
1270,226
1271,40
1272,40
1273,19
1274,34
1275,49
1276,46
1277,11
1278,74
1279,12
1280,19
1281,23
1282,64
1283,21
1284,32
1285,61
1286,18
1287,46
1288,82
1289,13
1290,12
1291,147
1292,28
1293,46
1295,17
1296,31
1297,20
1298,24
1299,35
1300,19
1301,9
1302,67
1303,15
1304,75
1305,12
1306,7
1307,87
1310,1
1311,1
1312,1
1317,1
1320,55
1321,38
1322,2
1323,4
1324,1
1325,1
1326,3
1327,13
1328,1
1329,1
1330,7
1331,3
1332,7
1333,51
1334,15
1335,1
1336,2
1337,3
1339,52
1340,8
1341,4
1342,17
1343,39
1344,19
1345,37
1346,9
1347,32
1348,21
1349,2
1350,25
1351,2
1352,4
1353,13
1354,20
1355,2
1356,82
1357,37
1358,66
1359,11
1361,13
1363,7
1365,5
1366,13
1367,37
1369,2
1370,66
1371,47
1372,47
1373,25
1374,72
1375,54
1376,65
1377,64
1378,28
1379,14
1380,90
1381,19
1382,2
1384,1
1385,18
1387,108
1388,27
1389,12
1390,6
1391,80
1392,8
1393,106
1394,70
1395,14
1396,51
1397,2
1398,4
1399,10
1401,8
1404,4
1405,46
1406,4
1407,73
1408,43
1409,33
1410,4
1411,25
1413,4
1414,10
1415,2
1416,22
1417,1
1419,10
1420,1
1422,15
1423,2
1425,9
1427,5
1428,1
1429,13
1430,1
1431,9
1432,5
1433,1
1437,3
1438,22
1440,4
1441,28
1442,2
1444,1
1445,3
1446,9
1447,3
1449,29
1450,1
1453,7
1454,1
1455,1
1456,2
1457,10
1458,1
1459,20
1460,6
1461,14
1463,2
1464,20
1465,1
1466,39
1468,3
1472,1
1473,2
1474,6
1475,3
1476,23
1479,35
1480,6
1482,2
1483,9
1484,3
1485,71
1487,8
1488,15
1489,4
1490,2
1493,1
1495,2
1497,3
1498,7
1499,28
1500,64
1501,1
1502,2
1503,6
1504,2
1507,2
1508,3
1513,45
1515,20
1516,4
1517,107
1518,13
1523,2
1525,2
1526,6
1527,118
1529,3
1531,1
1532,1
1535,5
1537,18
1539,1
1541,16
1542,5
1543,1
1544,67
1545,2
1546,2
1549,1
1550,1
1552,59
1554,6
1555,1
1556,23
1562,47
1563,1
1564,2
1566,32
1569,52
1570,1
1571,1
1572,3
1573,83
1575,1
1580,190
1581,5
1582,2
1583,2
1584,92
1586,27
1587,24
1588,17
1589,19
1590,23
1591,15
1592,7
1593,7
1594,14
1595,3
1596,3
1597,44
1598,4
1599,4
1600,4
1601,4
1602,2
1603,10
1604,2
1605,5
1606,4
1608,70
1609,2
1610,97
1611,12
1612,6
1613,1
1614,25
1615,10
1616,14
1617,125
1619,19
1620,20
1621,2
1623,5
1624,1
1625,76
1626,3
1627,11
1629,5
1631,2
1632,1
1633,8
1635,17
1636,2
1639,65
1640,1
1641,64
1642,4
1643,10
1644,30
1645,60
1646,7
1647,6
1648,9
1649,6
1652,2
1653,84
1654,2
1655,2
1657,1
1658,8
1660,2
1661,4
1663,40
1665,8
1667,8
1668,3
1669,1
1670,5
1671,1
1672,15
1673,62
1674,56
1676,72
1678,21
1680,26
1681,9
1682,137
1683,10
1684,5
1686,5
1687,21
1688,22
1689,12
1690,45
1692,1
1693,25
1694,16
1696,1
1699,9
1701,16
1702,16
1703,5
1704,157
1707,9
1711,20
1713,16
1715,1
1717,32
1719,23
1721,164
1722,49
1726,7
1727,7
1728,1
1729,57
1730,5
1731,1
1732,120
1733,1
1734,13
1735,15
1739,2
1744,4
1746,3
1747,59
1748,51
1750,1
1752,7
1753,10
1754,13
1755,2
1756,1
1757,2
1759,1
1760,13
1762,4
1767,2
1769,9
1771,1
1772,15
1777,70
1779,19
1783,3
1784,99
1785,5
1788,4
1791,4
1792,22
1794,6
1795,1
1796,1
1797,12
1798,3
1799,9
1801,22
1804,3
1805,39
1806,2
1807,2
1809,4
1810,15
1812,2
1816,4
1819,1
1821,9
1822,1
1824,3
1826,2
1827,9
1831,26
1833,11
1834,23
1835,23
1836,9
1837,3
1839,4
1840,4
1841,4
1844,3
1845,12
1846,2
1848,10
1852,1
1854,1
1855,5
1856,8
1858,6
1859,2
1860,3
1861,1
1862,8
1863,7
1864,1
1865,6
1866,5
1870,1
1873,13
1874,1
1875,6
1876,48
1878,1
1880,2
1881,4
1882,28
1883,31
1884,44
1885,24
1886,1
1887,6
1888,15
1889,6
1891,1
1892,23
1894,23
1895,14
1896,1
1897,7
1900,5
1901,1
1902,2
1903,2
1904,4
1907,42
1909,47
1910,1
1911,27
1912,29
1913,7
1914,13
1916,14
1917,113
1918,42
1919,2
1920,17
1921,40
1922,3
1923,123
1924,9
1925,2
1926,1
1927,14
1928,1
1929,7
1931,10
1932,2
1933,1
1934,9
1935,8
1936,4
1937,4
1938,7
1939,11
1940,7
1941,6
1942,6
1943,6
1944,20
1945,29
1946,12
1947,45
1948,12
1949,10
1950,22
1951,14
1952,39
1953,46
1954,69
1955,31
1956,31
1957,42
1958,34
1959,30
1960,31
1961,119
1962,40
1963,10
1964,15
1965,32
1966,12
1967,36
1968,117
1969,8
1970,5
1971,3
1972,5
1973,3
1974,17
1975,9
1976,6
1977,6
1978,2
1979,4
1980,1
1981,3
1982,26
1983,8
1984,8
1985,5
1986,2
1987,4
1988,2
1989,1
1990,1
1991,10
1992,5
1993,4
1994,38
1995,8
1996,4
1997,64
1998,2
1999,3
2000,90
2001,57
2002,39
2003,47
2004,21
2005,51
2006,55
2007,1
2008,1
2009,17
2010,26
2011,99
2012,94
2013,28
2014,15
2015,19
2016,4
2017,7
2018,34
2019,54
2020,34
2021,30
2022,13
2023,35
2024,3
2025,13
2026,5
2027,8
2028,191
2029,5
2031,2
2032,1
2033,12
2034,9
2035,1
2036,4
2037,3
2038,8
2039,1
2040,6
2041,6
2042,10
2043,8
2044,4
2045,5
2046,17
2047,1
2048,4
2049,1
2050,6
2051,4
2052,7
2053,17
2054,76
2055,1
2056,1
2057,4
2058,33
2059,18
2060,12
2062,2
2063,1
2064,42
2065,21
2066,7
2067,22
2068,10
2069,9
2070,13
2071,8
2072,19
2073,5
2074,1
2075,3
2076,41
2077,6
2078,46
2079,1
2080,51
2081,78
2082,22
2083,14
2084,8
2085,41
2086,1
2087,38
2088,25
2089,12
2090,14
2091,3
2092,13
2093,9
2094,32
2095,4
2096,35
2097,6
2098,2
2099,10
2100,52
2101,2
2102,7
2103,1
2104,3
2105,47
2106,10
2107,10
2108,39
2109,51
2110,15
2111,13
2112,17
2113,4
2114,23
2115,98
2116,19
2117,13
2118,20
2119,6
2120,9
2121,9
2122,11
2123,10
2124,35
2125,28
2126,23
2128,2
2130,12
2131,5
2132,23
2133,22
2134,36
2135,12
2136,18
2137,25
2138,14
2139,27
2140,28
2141,26
2142,12
2143,15
2144,46
2145,42
2146,18
2147,5
2148,6
2149,2
2150,36
2151,5
2152,2
2153,13
2154,6
2155,10
2159,8
2160,36
2161,38
2162,9
2163,9
2164,2
2165,7
2166,8
2167,58
2168,4
2169,6
2170,4
2171,4
2173,3
2174,104
2176,12
2177,2
2178,9
2180,2
2181,5
2182,2
2183,9
2184,8
2186,23
2187,2
2188,15
2189,1
2190,1
2191,1
2193,42
2194,78
2195,7
2197,1
2200,1
2201,2
2202,11
2203,10
2204,3
2205,2
2206,5
2207,1
2208,14
2210,1
2212,1
2214,1
2215,1
2219,1
2221,1
2227,1
2231,36
2232,21
2236,8
2237,2
2238,3
2239,3
2240,13
2241,6
2243,36
2244,1
2245,25
2246,1
2247,16
2248,47
2249,13
2250,5
2252,13
2253,20
2254,1
2255,5
2256,1
2257,2
2259,11
2260,2
2261,4
2262,17
2263,8
2264,4
2265,3
2266,6
2267,4
2268,76
2269,15
2271,4
2272,5
2273,43
2275,3
2276,2
2278,40
2279,11
2280,5
2282,14
2283,3
2284,1
2285,3
2286,3
2287,6
2288,33
2289,44
2290,8
2291,89
2292,1
2294,53
2295,2
2296,8
2297,13
2300,33
2301,18
2302,76
2303,21
2304,4
2305,1
2306,5
2307,1
2310,5
2311,15
2312,15
2313,28
2314,2
2315,6
2316,14
2318,23
2320,4
2321,64
2322,7
2323,1
2324,99
2325,4
2327,5
2328,4
2329,107
2330,3
2331,9
2333,23
2334,16
2335,26
2336,48
2337,6
2338,13
2339,1
2340,23
2342,1
2344,6
2345,4
2346,14
2347,3
2348,11
2349,11
2350,1
2351,7
2352,36
2353,67
2354,2
2355,105
2356,10
2357,11
2359,30
2360,11
2361,8
2362,4
2363,11
2364,4
2365,5
2366,23
2367,11
2368,3
2369,35
2370,3
2371,28
2372,11
2373,6
2374,8
2375,22
2376,19
2377,2
2378,22
2379,19
2380,15
2381,14
2382,13
2383,12
2384,30
2385,8
2386,3
2387,13
2388,1
2389,13
2390,11
2391,31
2392,10
2393,17
2394,35
2395,68
2396,121
2397,2
2398,22
2399,2
2400,1
2401,7
2402,14
2403,18
2404,13
2405,31
2406,65
2407,43
2408,8
2409,17
2410,21
2411,21
2412,19
2413,19
2414,9
2415,2
2416,14
2417,5
2418,6
2419,3
2420,38
2421,27
2422,19
2423,25
2424,60
2425,5
2427,36
2428,22
2429,8
2430,5
2431,28
2432,5
2433,19
2434,4
2435,4
2436,8
2437,1
2438,1
2439,10
2440,4
2441,2
2442,7
2443,5
2445,4
2446,5
2447,13
2448,2
2449,2
2450,12
2451,3
2453,7
2454,14
2455,47
2456,7
2457,5
2458,5
2459,17
2460,5
2461,2
2462,4
2463,20
2464,2
2465,2
2467,23
2468,15
2469,22
2470,60
2471,22
2472,4
2473,9
2474,17
2475,4
2476,3
2478,31
2479,1
2481,2
2482,4
2483,2
2485,29
2486,1
2487,1
2488,5
2490,32
2491,5
2492,5
2493,1
2494,2
2495,4
2496,21
2497,10
2498,3
2499,2
2500,3
2501,35
2502,106
2504,7
2505,18
2506,4
2507,1
2511,3
2513,18
2514,4
2515,1
2516,2
2517,8
2518,9
2519,1
2520,15
2521,9
2522,11
2523,3
2524,10
2525,5
2526,1
2527,13
2528,28
2529,57
2530,8
2531,6
2532,7
2533,13
2534,1
2535,6
2536,3
2537,2
2539,51
2540,5
2541,51
2542,74
2545,4
2546,8
2548,4
2549,9
2550,3
2551,12
2552,2
2553,5
2554,3
2555,4
2557,3
2558,12
2559,2
2560,5
2561,8
2562,1
2563,3
2565,21
2566,1
2567,21
2568,6
2569,1
2570,5
2571,259
2572,57
2573,1
2574,11
2575,9
2577,3
2579,4
2580,50
2581,35
2582,4
2583,9
2585,4
2586,1
2587,5
2589,2
2590,4
2594,9
2596,10
2597,3
2598,20
2599,79
2600,24
2605,41
2606,7
2607,6
2609,2
2610,4
2611,4
2612,9
2613,5
2615,3
2616,27
2617,79
2618,3
2620,3
2621,4
2622,21
2624,3
2625,1
2626,4
2627,1
2628,138
2629,4
2630,2
2631,1
2633,3
2634,3
2635,2
2636,1
2637,1
2638,1
2639,10
2640,75
2641,38
2642,24
2643,12
2644,9
2647,1
2648,15
2649,1
2650,1
2651,2
2652,2
2653,1
2654,4
2655,1
2656,2
2657,63
2659,3
2660,2
2661,2
2662,18
2664,19
2668,10
2669,3
2670,6
2671,64
2672,18
2673,2
2674,1
2676,4
2677,13
2678,3
2681,1
2682,4
2683,112
2686,22
2687,28
2688,31
2689,3
2690,20
2691,2
2692,80
2693,10
2694,29
2696,5
2697,3
2699,62
2700,75
2701,47
2702,21
2704,3
2706,111
2707,36
2708,1
2709,7
2710,86
2712,63
2713,21
2714,3
2715,3
2716,147
2717,43
2718,13
2719,21
2720,20
2721,6
2722,34
2723,36
2724,45
2725,5
2726,11
2727,2
2728,19
2729,16
2730,12
2731,14
2732,10
2733,3
2734,18
2735,18
2736,14
2738,6
2739,31
2741,3
2745,10
2746,45
2747,14
2748,5
2749,5
2750,22
2751,2
2752,5
2753,3
2754,1
2755,2
2757,7
2758,1
2759,22
2761,42
2762,193
2763,39
2764,6
2766,1
2767,2
2769,6
2770,51
2771,4
2772,6
2774,3
2775,2
2776,1
2779,21
2780,3
2781,2
2782,3
2783,1
2784,3
2786,2
2787,8
2788,22
2789,5
2790,6
2791,106
2792,25
2793,9
2794,16
2795,30
2796,9
2797,107
2798,4
2799,2
2800,1
2801,5
2802,10
2803,25
2804,75
2805,23
2806,11
2807,2
2808,16
2809,2
2810,6
2812,1
2815,6
2816,4
2817,3
2819,15
2820,2
2822,10
2824,2
2826,25
2827,11
2828,2
2829,11
2832,1
2835,1
2836,3
2837,1
2839,1
2840,24
2841,22
2843,3
2844,3
2845,1
2846,9
2847,3
2848,1
2849,1
2850,1
2852,6
2853,2
2855,1
2856,5
2857,21
2858,220
2859,5
2860,10
2861,15
2862,8
2863,30
2864,2
2866,10
2867,10
2868,2
2869,1
2870,8
2871,32
2872,16
2874,2
2875,18
2876,3
2877,9
2878,2
2879,5
2880,1
2881,43
2882,6
2883,8
2884,1
2885,2
2886,4
2887,2
2888,11
2889,7
2890,46
2891,6
2892,3
2893,1
2894,2
2897,1
2898,2
2899,3
2900,3
2901,9
2902,4
2903,3
2904,1
2905,7
2906,9
2907,6
2908,44
2912,17
2913,1
2915,42
2916,104
2917,22
2918,133
2919,17
2920,4
2921,9
2922,3
2923,1
2924,6
2925,7
2926,21
2927,2
2928,3
2929,14
2930,2
2932,6
2935,10
2936,6
2937,4
2938,3
2939,2
2940,8
2941,14
2942,30
2943,6
2944,35
2945,1
2946,11
2947,53
2948,32
2949,31
2950,19
2951,19
2952,11
2953,31
2956,6
2959,202
2961,11
2962,4
2964,4
2966,19
2967,5
2968,43
2969,3
2970,6
2971,20
2972,2
2973,28
2974,4
2975,2
2976,21
2977,2
2978,8
2979,2
2981,1
2982,1
2983,2
2984,1
2985,58
2986,19
2987,108
2988,8
2989,18
2990,17
2991,24
2992,1
2993,17
2995,16
2996,2
2997,126
2998,1
3000,38
3001,1
3002,2
3003,1
3004,13
3005,30
3006,45
3007,14
3008,3
3010,2
3011,10
3013,3
3015,6
3016,15
3017,5
3018,14
3019,27
3020,31
3021,1
3022,14
3024,3
3025,1
3028,4
3029,2
3030,9
3031,1
3032,7
3033,58
3034,29
3035,17
3036,4
3037,18
3038,4
3039,48
3040,6
3041,1
3042,3
3043,1
3044,24
3045,4
3046,3
3047,1
3048,2
3051,11
3052,79
3053,10
3054,7
3055,2
3057,2
3060,21
3061,11
3062,11
3063,7
3064,3
3066,10
3067,14
3068,17
3069,5
3070,11
3071,11
3072,37
3074,6
3075,5
3076,4
3077,9
3078,2
3079,7
3081,52
3082,36
3083,20
3086,5
3087,30
3088,19
3089,23
3090,6
3091,5
3093,7
3094,3
3095,31
3096,5
3097,12
3098,35
3099,9
3100,28
3101,49
3102,10
3103,3
3104,29
3105,19
3106,3
3107,32
3108,37
3109,1
3110,3
3111,9
3112,3
3113,19
3114,125
3115,3
3116,1
3117,4
3118,2
3120,3
3121,1
3122,1
3125,10
3127,6
3128,4
3129,12
3130,12
3133,2
3134,12
3135,9
3136,2
3138,4
3140,1
3141,4
3142,5
3143,1
3144,2
3145,6
3146,22
3147,103
3148,39
3150,3
3152,21
3153,7
3155,11
3156,18
3157,27
3158,2
3159,17
3160,57
3161,1
3163,7
3165,1
3166,1
3167,8
3168,25
3169,13
3171,2
3173,25
3174,35
3175,65
3176,66
3177,6
3178,22
3179,11
3180,1
3181,6
3182,8
3183,4
3185,13
3186,20
3188,4
3189,9
3190,1
3192,1
3194,11
3196,20
3197,4
3198,21
3199,3
3200,10
3201,20
3202,1
3203,15
3204,7
3205,1
3206,4
3207,1
3208,6
3210,52
3211,2
3213,10
3214,1
3216,1
3217,1
3218,5
3219,13
3221,2
3223,4
3224,4
3225,5
3232,1
3235,3
3238,6
3239,1
3240,2
3241,2
3243,8
3244,14
3245,1
3246,29
3247,37
3248,15
3249,17
3250,12
3251,10
3252,30
3253,74
3254,22
3255,57
3256,48
3257,29
3258,21
3259,15
3260,17
3261,12
3262,12
3263,29
3264,15
3265,10
3266,8
3267,14
3268,10
3269,20
3270,11
3271,15
3272,8
3273,27
3274,11
3275,22
3276,1
3281,1
3282,2
3284,4
3285,27
3286,6
3287,4
3289,2
3292,1
3294,1
3296,8
3298,29
3299,6
3300,26
3301,26
3302,1
3303,1
3304,3
3306,4
3307,23
3308,10
3309,2
3310,8
3313,2
3314,1
3316,11
3317,35
3318,1
3320,2
3324,7
3325,3
3326,3
3327,3
3328,20
3329,1
3330,7
3331,1
3334,16
3338,1
3339,1
3340,3
3341,12
3342,7
3343,2
3344,1
3347,6
3349,1
3350,10
3351,1
3354,30
3355,12
3357,4
3358,18
3359,19
3360,27
3361,44
3362,29
3363,38
3364,7
3365,14
3368,4
3370,1
3371,4
3377,1
3379,6
3380,1
3384,3
3385,3
3386,42
3387,5
3388,9
3390,2
3391,3
3392,5
3393,1
3394,4
3395,5
3396,35
3397,10
3398,11
3399,1
3400,2
3401,4
3402,1
3404,12
3405,8
3406,4
3408,85
3409,28
3412,8
3414,4
3415,2
3417,3
3418,45
3420,13
3421,59
3422,8
3423,1
3424,32
3425,1
3426,6
3427,2
3428,3
3429,10
3430,7
3431,2
3432,1
3434,1
3435,32
3436,8
3437,1
3438,18
3439,10
3440,5
3441,14
3442,2
3444,4
3445,9
3446,1
3447,1
3448,53
3449,2
3450,31
3451,18
3452,19
3453,2
3454,1
3456,4
3457,6
3459,2
3460,1
3461,13
3462,32
3463,1
3465,1
3466,5
3467,17
3468,23
3469,12
3470,4
3471,62
3474,1
3475,4
3476,24
3477,10
3478,12
3479,21
3480,7
3481,88
3483,6
3484,11
3487,1
3489,43
3490,2
3491,1
3492,1
3494,13
3495,1
3496,2
3497,2
3498,13
3499,45
3500,5
3501,8
3502,2
3503,10
3504,38
3505,11
3506,4
3507,21
3508,13
3509,3
3510,41
3511,4
3512,19
3513,7
3515,5
3516,8
3518,1
3519,6
3520,3
3521,11
3522,1
3524,17
3525,5
3526,23
3527,53
3528,14
3529,9
3531,1
3534,24
3535,51
3536,18
3537,6
3538,9
3539,3
3540,2
3543,22
3544,3
3545,22
3546,16
3547,4
3548,16
3549,18
3550,3
3551,17
3552,54
3553,1
3554,3
3555,29
3556,30
3557,6
3559,6
3560,1
3563,2
3564,11
3565,11
3566,11
3567,1
3568,1
3569,7
3571,5
3572,2
3573,2
3574,2
3575,1
3576,2
3577,4
3578,161
3579,3
3580,1
3581,6
3584,4
3587,1
3588,2
3590,3
3591,18
3593,19
3594,12
3596,1
3598,6
3599,4
3600,4
3602,1
3604,5
3605,2
3606,9
3608,29
3609,2
3611,1
3612,1
3613,2
3614,17
3615,13
3616,3
3617,37
3618,10
3619,1
3620,2
3621,1
3622,2
3623,81
3624,38
3626,3
3627,3
3628,1
3629,11
3632,3
3633,12
3634,6
3635,22
3637,1
3638,23
3639,18
3640,2
3643,2
3646,8
3649,11
3653,10
3654,13
3655,2
3656,1
3657,2
3658,2
3659,1
3660,2
3661,1
3662,1
3663,1
3664,1
3665,1
3668,13
3669,3
3671,62
3672,8
3673,2
3674,3
3675,11
3676,14
3677,8
3678,5
3679,4
3680,3
3681,14
3682,7
3683,24
3684,9
3685,15
3686,20
3687,1
3688,12
3689,5
3690,5
3691,2
3692,2
3693,5
3694,3
3695,2
3696,3
3697,19
3698,24
3699,22
3700,3
3701,16
3702,35
3703,29
3704,19
3705,9
3706,14
